id,domain,natural_language,proto_code,split
proto_071,chat,"API per chat con messaggio id, mittente","syntax = ""proto3"";

message Chat {
  string messaggio_id = 1;
  string mittente = 2;
}

message ChatList {
  repeated Chat items = 1;
}

message Empty {}

message ChatId {
  string id = 1;
}

service ChatService {
  rpc GetAll (Empty) returns (ChatList);
  rpc GetById (ChatId) returns (Chat);
  rpc Create (Chat) returns (Chat);
}",train
proto_072,ordini,"Gestisci ordini con order id, customer id","syntax = ""proto3"";

message Ordino {
  string order_id = 1;
  string customer_id = 2;
}

message OrdinoList {
  repeated Ordino items = 1;
}

message Empty {}

message OrdinoId {
  string id = 1;
}

service OrdinoService {
  rpc GetAll (Empty) returns (OrdinoList);
  rpc GetById (OrdinoId) returns (Ordino);
  rpc Create (Ordino) returns (Ordino);
}",train
proto_073,sensori,"Crea servizio per sensori con sensore id, temperatura","syntax = ""proto3"";

message Sensoro {
  string sensore_id = 1;
  double temperatura = 2;
}

message SensoroList {
  repeated Sensoro items = 1;
}

message Empty {}

message SensoroId {
  string id = 1;
}

service SensoroService {
  rpc GetAll (Empty) returns (SensoroList);
  rpc GetById (SensoroId) returns (Sensoro);
  rpc Create (Sensoro) returns (Sensoro);
}",train
proto_074,notifiche,"API per notifiche con notifica id, utente id","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}

service NotificheService {
  rpc GetAll (Empty) returns (NotificheList);
  rpc GetById (NotificheId) returns (Notifiche);
  rpc Create (Notifiche) returns (Notifiche);
}",train
proto_075,sensori,"Gestisci sensori con sensore id, temperatura, umidita","syntax = ""proto3"";

message Sensoro {
  string sensore_id = 1;
  double temperatura = 2;
  double umidita = 3;
}

message SensoroList {
  repeated Sensoro items = 1;
}

message Empty {}

message SensoroId {
  string id = 1;
}

service SensoroService {
  rpc GetAll (Empty) returns (SensoroList);
  rpc GetById (SensoroId) returns (Sensoro);
  rpc Create (Sensoro) returns (Sensoro);
}",train
proto_076,ordini,"Gestisci ordini con order id, customer id, totale","syntax = ""proto3"";

message Ordino {
  string order_id = 1;
  string customer_id = 2;
  double totale = 3;
}

message OrdinoList {
  repeated Ordino items = 1;
}

message Empty {}

message OrdinoId {
  string id = 1;
}

service OrdinoService {
  rpc GetAll (Empty) returns (OrdinoList);
  rpc GetById (OrdinoId) returns (Ordino);
  rpc Create (Ordino) returns (Ordino);
}",train
proto_077,utenti,"API per utenti con email, nome, cognome","syntax = ""proto3"";

message Utento {
  string email = 1;
  string nome = 2;
  string cognome = 3;
}

message UtentoList {
  repeated Utento items = 1;
}

message Empty {}

message UtentoId {
  string id = 1;
}

service UtentoService {
  rpc GetAll (Empty) returns (UtentoList);
  rpc GetById (UtentoId) returns (Utento);
  rpc Create (Utento) returns (Utento);
}",train
proto_078,prodotti,"Sistema di prodotti con sku, nome, prezzo","syntax = ""proto3"";

message Prodotto {
  string sku = 1;
  string nome = 2;
  double prezzo = 3;
}

message ProdottoList {
  repeated Prodotto items = 1;
}

message Empty {}

message ProdottoId {
  string id = 1;
}

service ProdottoService {
  rpc GetAll (Empty) returns (ProdottoList);
  rpc GetById (ProdottoId) returns (Prodotto);
  rpc Create (Prodotto) returns (Prodotto);
}",train
proto_079,sensori,"Crea servizio per sensori con sensore id, temperatura","syntax = ""proto3"";

message Sensoro {
  string sensore_id = 1;
  double temperatura = 2;
}

message SensoroList {
  repeated Sensoro items = 1;
}

message Empty {}

message SensoroId {
  string id = 1;
}
",train
proto_080,sensori,"Crea servizio per sensori con sensore id, temperatura","syntax = ""proto3"";

message Sensoro {
  string sensore_id = 1;
  double temperatura = 2;
}

message SensoroList {
  repeated Sensoro items = 1;
}

message Empty {}

message SensoroId {
  string id = 1;
}

service SensoroService {
  rpc GetAll (Empty) returns (SensoroList);
  rpc GetById (SensoroId) returns (Sensoro);
  rpc Create (Sensoro) returns (Sensoro);
}",train
proto_081,autenticazione,"API per autenticazione con username, token","syntax = ""proto3"";

message Autenticazione {
  string username = 1;
  string token = 2;
}

message AutenticazioneList {
  repeated Autenticazione items = 1;
}

message Empty {}

message AutenticazioneId {
  string id = 1;
}
",train
proto_082,utenti,"Crea servizio per utenti con email, nome, cognome","syntax = ""proto3"";

message Utento {
  string email = 1;
  string nome = 2;
  string cognome = 3;
}

message UtentoList {
  repeated Utento items = 1;
}

message Empty {}

message UtentoId {
  string id = 1;
}

service UtentoService {
  rpc GetAll (Empty) returns (UtentoList);
  rpc GetById (UtentoId) returns (Utento);
  rpc Create (Utento) returns (Utento);
}",train
proto_083,ordini,"Sistema di ordini con order id, customer id, totale","syntax = ""proto3"";

message Ordino {
  string order_id = 1;
  string customer_id = 2;
  double totale = 3;
}

message OrdinoList {
  repeated Ordino items = 1;
}

message Empty {}

message OrdinoId {
  string id = 1;
}

service OrdinoService {
  rpc GetAll (Empty) returns (OrdinoList);
  rpc GetById (OrdinoId) returns (Ordino);
  rpc Create (Ordino) returns (Ordino);
}",train
proto_084,chat,"Crea servizio per chat con messaggio id, mittente","syntax = ""proto3"";

message Chat {
  string messaggio_id = 1;
  string mittente = 2;
}

message ChatList {
  repeated Chat items = 1;
}

message Empty {}

message ChatId {
  string id = 1;
}

service ChatService {
  rpc GetAll (Empty) returns (ChatList);
  rpc GetById (ChatId) returns (Chat);
  rpc Create (Chat) returns (Chat);
}",train
proto_085,prodotti,"Gestisci prodotti con sku, nome","syntax = ""proto3"";

message Prodotto {
  string sku = 1;
  string nome = 2;
}

message ProdottoList {
  repeated Prodotto items = 1;
}

message Empty {}

message ProdottoId {
  string id = 1;
}

service ProdottoService {
  rpc GetAll (Empty) returns (ProdottoList);
  rpc GetById (ProdottoId) returns (Prodotto);
  rpc Create (Prodotto) returns (Prodotto);
}",train
proto_086,prodotti,"Sistema di prodotti con sku, nome, prezzo","syntax = ""proto3"";

message Prodotto {
  string sku = 1;
  string nome = 2;
  double prezzo = 3;
}

message ProdottoList {
  repeated Prodotto items = 1;
}

message Empty {}

message ProdottoId {
  string id = 1;
}

service ProdottoService {
  rpc GetAll (Empty) returns (ProdottoList);
  rpc GetById (ProdottoId) returns (Prodotto);
  rpc Create (Prodotto) returns (Prodotto);
}",train
proto_087,pagamenti,"Gestisci pagamenti con transazione id, importo, valuta","syntax = ""proto3"";

message Pagamento {
  string transazione_id = 1;
  double importo = 2;
  string valuta = 3;
}

message PagamentoList {
  repeated Pagamento items = 1;
}

message Empty {}

message PagamentoId {
  string id = 1;
}
",train
proto_088,autenticazione,"Crea servizio per autenticazione con username, token","syntax = ""proto3"";

message Autenticazione {
  string username = 1;
  string token = 2;
}

message AutenticazioneList {
  repeated Autenticazione items = 1;
}

message Empty {}

message AutenticazioneId {
  string id = 1;
}

service AutenticazioneService {
  rpc GetAll (Empty) returns (AutenticazioneList);
  rpc GetById (AutenticazioneId) returns (Autenticazione);
  rpc Create (Autenticazione) returns (Autenticazione);
}",train
proto_089,pagamenti,"Crea servizio per pagamenti con transazione id, importo, valuta","syntax = ""proto3"";

message Pagamento {
  string transazione_id = 1;
  double importo = 2;
  string valuta = 3;
}

message PagamentoList {
  repeated Pagamento items = 1;
}

message Empty {}

message PagamentoId {
  string id = 1;
}

service PagamentoService {
  rpc GetAll (Empty) returns (PagamentoList);
  rpc GetById (PagamentoId) returns (Pagamento);
  rpc Create (Pagamento) returns (Pagamento);
}",train
proto_090,pagamenti,"Sistema di pagamenti con transazione id, importo","syntax = ""proto3"";

message Pagamento {
  string transazione_id = 1;
  double importo = 2;
}

message PagamentoList {
  repeated Pagamento items = 1;
}

message Empty {}

message PagamentoId {
  string id = 1;
}

service PagamentoService {
  rpc GetAll (Empty) returns (PagamentoList);
  rpc GetById (PagamentoId) returns (Pagamento);
  rpc Create (Pagamento) returns (Pagamento);
}",train
proto_091,notifiche,"API per notifiche con notifica id, utente id, titolo","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
  string titolo = 3;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}

service NotificheService {
  rpc GetAll (Empty) returns (NotificheList);
  rpc GetById (NotificheId) returns (Notifiche);
  rpc Create (Notifiche) returns (Notifiche);
}",train
proto_092,notifiche,"API per notifiche con notifica id, utente id, titolo","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
  string titolo = 3;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}

service NotificheService {
  rpc GetAll (Empty) returns (NotificheList);
  rpc GetById (NotificheId) returns (Notifiche);
  rpc Create (Notifiche) returns (Notifiche);
}",train
proto_093,utenti,"API per utenti con email, nome","syntax = ""proto3"";

message Utento {
  string email = 1;
  string nome = 2;
}

message UtentoList {
  repeated Utento items = 1;
}

message Empty {}

message UtentoId {
  string id = 1;
}

service UtentoService {
  rpc GetAll (Empty) returns (UtentoList);
  rpc GetById (UtentoId) returns (Utento);
  rpc Create (Utento) returns (Utento);
}",train
proto_094,prodotti,"Sistema di prodotti con sku, nome, prezzo","syntax = ""proto3"";

message Prodotto {
  string sku = 1;
  string nome = 2;
  double prezzo = 3;
}

message ProdottoList {
  repeated Prodotto items = 1;
}

message Empty {}

message ProdottoId {
  string id = 1;
}
",train
proto_095,notifiche,"Gestisci notifiche con notifica id, utente id, titolo","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
  string titolo = 3;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}

service NotificheService {
  rpc GetAll (Empty) returns (NotificheList);
  rpc GetById (NotificheId) returns (Notifiche);
  rpc Create (Notifiche) returns (Notifiche);
}",train
proto_096,autenticazione,"Sistema di autenticazione con username, token","syntax = ""proto3"";

message Autenticazione {
  string username = 1;
  string token = 2;
}

message AutenticazioneList {
  repeated Autenticazione items = 1;
}

message Empty {}

message AutenticazioneId {
  string id = 1;
}

service AutenticazioneService {
  rpc GetAll (Empty) returns (AutenticazioneList);
  rpc GetById (AutenticazioneId) returns (Autenticazione);
  rpc Create (Autenticazione) returns (Autenticazione);
}",train
proto_097,utenti,"Gestisci utenti con email, nome","syntax = ""proto3"";

message Utento {
  string email = 1;
  string nome = 2;
}

message UtentoList {
  repeated Utento items = 1;
}

message Empty {}

message UtentoId {
  string id = 1;
}

service UtentoService {
  rpc GetAll (Empty) returns (UtentoList);
  rpc GetById (UtentoId) returns (Utento);
  rpc Create (Utento) returns (Utento);
}",train
proto_098,notifiche,"Gestisci notifiche con notifica id, utente id, titolo","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
  string titolo = 3;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}

service NotificheService {
  rpc GetAll (Empty) returns (NotificheList);
  rpc GetById (NotificheId) returns (Notifiche);
  rpc Create (Notifiche) returns (Notifiche);
}",train
proto_099,inventario,"API per inventario con sku, quantita disponibile, magazzino","syntax = ""proto3"";

message Inventario {
  string sku = 1;
  int32 quantita_disponibile = 2;
  string magazzino = 3;
}

message InventarioList {
  repeated Inventario items = 1;
}

message Empty {}

message InventarioId {
  string id = 1;
}

service InventarioService {
  rpc GetAll (Empty) returns (InventarioList);
  rpc GetById (InventarioId) returns (Inventario);
  rpc Create (Inventario) returns (Inventario);
}",train
proto_100,autenticazione,"Crea servizio per autenticazione con username, token, scadenza","syntax = ""proto3"";

message Autenticazione {
  string username = 1;
  string token = 2;
  int64 scadenza = 3;
}

message AutenticazioneList {
  repeated Autenticazione items = 1;
}

message Empty {}

message AutenticazioneId {
  string id = 1;
}

service AutenticazioneService {
  rpc GetAll (Empty) returns (AutenticazioneList);
  rpc GetById (AutenticazioneId) returns (Autenticazione);
  rpc Create (Autenticazione) returns (Autenticazione);
}",train
proto_101,autenticazione,"Crea servizio per autenticazione con username, token, scadenza","syntax = ""proto3"";

message Autenticazione {
  string username = 1;
  string token = 2;
  int64 scadenza = 3;
}

message AutenticazioneList {
  repeated Autenticazione items = 1;
}

message Empty {}

message AutenticazioneId {
  string id = 1;
}

service AutenticazioneService {
  rpc GetAll (Empty) returns (AutenticazioneList);
  rpc GetById (AutenticazioneId) returns (Autenticazione);
  rpc Create (Autenticazione) returns (Autenticazione);
}",train
proto_102,chat,"Gestisci chat con messaggio id, mittente, testo","syntax = ""proto3"";

message Chat {
  string messaggio_id = 1;
  string mittente = 2;
  string testo = 3;
}

message ChatList {
  repeated Chat items = 1;
}

message Empty {}

message ChatId {
  string id = 1;
}

service ChatService {
  rpc GetAll (Empty) returns (ChatList);
  rpc GetById (ChatId) returns (Chat);
  rpc Create (Chat) returns (Chat);
}",train
proto_103,inventario,"API per inventario con sku, quantita disponibile, magazzino","syntax = ""proto3"";

message Inventario {
  string sku = 1;
  int32 quantita_disponibile = 2;
  string magazzino = 3;
}

message InventarioList {
  repeated Inventario items = 1;
}

message Empty {}

message InventarioId {
  string id = 1;
}

service InventarioService {
  rpc GetAll (Empty) returns (InventarioList);
  rpc GetById (InventarioId) returns (Inventario);
  rpc Create (Inventario) returns (Inventario);
}",train
proto_104,file,"Crea servizio per file con file id, nome, dimensione","syntax = ""proto3"";

message File {
  string file_id = 1;
  string nome = 2;
  int64 dimensione = 3;
}

message FileList {
  repeated File items = 1;
}

message Empty {}

message FileId {
  string id = 1;
}

service FileService {
  rpc GetAll (Empty) returns (FileList);
  rpc GetById (FileId) returns (File);
  rpc Create (File) returns (File);
}",train
proto_105,sensori,"Crea servizio per sensori con sensore id, temperatura, umidita","syntax = ""proto3"";

message Sensoro {
  string sensore_id = 1;
  double temperatura = 2;
  double umidita = 3;
}

message SensoroList {
  repeated Sensoro items = 1;
}

message Empty {}

message SensoroId {
  string id = 1;
}

service SensoroService {
  rpc GetAll (Empty) returns (SensoroList);
  rpc GetById (SensoroId) returns (Sensoro);
  rpc Create (Sensoro) returns (Sensoro);
}",train
proto_106,ordini,"API per ordini con order id, customer id, totale","syntax = ""proto3"";

message Ordino {
  string order_id = 1;
  string customer_id = 2;
  double totale = 3;
}

message OrdinoList {
  repeated Ordino items = 1;
}

message Empty {}

message OrdinoId {
  string id = 1;
}

service OrdinoService {
  rpc GetAll (Empty) returns (OrdinoList);
  rpc GetById (OrdinoId) returns (Ordino);
  rpc Create (Ordino) returns (Ordino);
}",train
proto_107,ordini,"Crea servizio per ordini con order id, customer id","syntax = ""proto3"";

message Ordino {
  string order_id = 1;
  string customer_id = 2;
}

message OrdinoList {
  repeated Ordino items = 1;
}

message Empty {}

message OrdinoId {
  string id = 1;
}

service OrdinoService {
  rpc GetAll (Empty) returns (OrdinoList);
  rpc GetById (OrdinoId) returns (Ordino);
  rpc Create (Ordino) returns (Ordino);
}",train
proto_108,pagamenti,"Crea servizio per pagamenti con transazione id, importo","syntax = ""proto3"";

message Pagamento {
  string transazione_id = 1;
  double importo = 2;
}

message PagamentoList {
  repeated Pagamento items = 1;
}

message Empty {}

message PagamentoId {
  string id = 1;
}
",train
proto_109,file,"Crea servizio per file con file id, nome","syntax = ""proto3"";

message File {
  string file_id = 1;
  string nome = 2;
}

message FileList {
  repeated File items = 1;
}

message Empty {}

message FileId {
  string id = 1;
}

service FileService {
  rpc GetAll (Empty) returns (FileList);
  rpc GetById (FileId) returns (File);
  rpc Create (File) returns (File);
}",train
proto_110,autenticazione,"Crea servizio per autenticazione con username, token, scadenza","syntax = ""proto3"";

message Autenticazione {
  string username = 1;
  string token = 2;
  int64 scadenza = 3;
}

message AutenticazioneList {
  repeated Autenticazione items = 1;
}

message Empty {}

message AutenticazioneId {
  string id = 1;
}

service AutenticazioneService {
  rpc GetAll (Empty) returns (AutenticazioneList);
  rpc GetById (AutenticazioneId) returns (Autenticazione);
  rpc Create (Autenticazione) returns (Autenticazione);
}",train
proto_111,utenti,"Crea servizio per utenti con email, nome","syntax = ""proto3"";

message Utento {
  string email = 1;
  string nome = 2;
}

message UtentoList {
  repeated Utento items = 1;
}

message Empty {}

message UtentoId {
  string id = 1;
}

service UtentoService {
  rpc GetAll (Empty) returns (UtentoList);
  rpc GetById (UtentoId) returns (Utento);
  rpc Create (Utento) returns (Utento);
}",train
proto_112,prodotti,"Crea servizio per prodotti con sku, nome, prezzo","syntax = ""proto3"";

message Prodotto {
  string sku = 1;
  string nome = 2;
  double prezzo = 3;
}

message ProdottoList {
  repeated Prodotto items = 1;
}

message Empty {}

message ProdottoId {
  string id = 1;
}
",train
proto_113,ordini,"Sistema di ordini con order id, customer id, totale","syntax = ""proto3"";

message Ordino {
  string order_id = 1;
  string customer_id = 2;
  double totale = 3;
}

message OrdinoList {
  repeated Ordino items = 1;
}

message Empty {}

message OrdinoId {
  string id = 1;
}
",train
proto_114,sensori,"Sistema di sensori con sensore id, temperatura, umidita","syntax = ""proto3"";

message Sensoro {
  string sensore_id = 1;
  double temperatura = 2;
  double umidita = 3;
}

message SensoroList {
  repeated Sensoro items = 1;
}

message Empty {}

message SensoroId {
  string id = 1;
}

service SensoroService {
  rpc GetAll (Empty) returns (SensoroList);
  rpc GetById (SensoroId) returns (Sensoro);
  rpc Create (Sensoro) returns (Sensoro);
}",train
proto_115,chat,"Sistema di chat con messaggio id, mittente, testo","syntax = ""proto3"";

message Chat {
  string messaggio_id = 1;
  string mittente = 2;
  string testo = 3;
}

message ChatList {
  repeated Chat items = 1;
}

message Empty {}

message ChatId {
  string id = 1;
}

service ChatService {
  rpc GetAll (Empty) returns (ChatList);
  rpc GetById (ChatId) returns (Chat);
  rpc Create (Chat) returns (Chat);
}",train
proto_116,prodotti,"Crea servizio per prodotti con sku, nome, prezzo","syntax = ""proto3"";

message Prodotto {
  string sku = 1;
  string nome = 2;
  double prezzo = 3;
}

message ProdottoList {
  repeated Prodotto items = 1;
}

message Empty {}

message ProdottoId {
  string id = 1;
}

service ProdottoService {
  rpc GetAll (Empty) returns (ProdottoList);
  rpc GetById (ProdottoId) returns (Prodotto);
  rpc Create (Prodotto) returns (Prodotto);
}",train
proto_117,inventario,"API per inventario con sku, quantita disponibile, magazzino","syntax = ""proto3"";

message Inventario {
  string sku = 1;
  int32 quantita_disponibile = 2;
  string magazzino = 3;
}

message InventarioList {
  repeated Inventario items = 1;
}

message Empty {}

message InventarioId {
  string id = 1;
}

service InventarioService {
  rpc GetAll (Empty) returns (InventarioList);
  rpc GetById (InventarioId) returns (Inventario);
  rpc Create (Inventario) returns (Inventario);
}",train
proto_118,file,"Crea servizio per file con file id, nome","syntax = ""proto3"";

message File {
  string file_id = 1;
  string nome = 2;
}

message FileList {
  repeated File items = 1;
}

message Empty {}

message FileId {
  string id = 1;
}

service FileService {
  rpc GetAll (Empty) returns (FileList);
  rpc GetById (FileId) returns (File);
  rpc Create (File) returns (File);
}",train
proto_119,inventario,"Gestisci inventario con sku, quantita disponibile, magazzino","syntax = ""proto3"";

message Inventario {
  string sku = 1;
  int32 quantita_disponibile = 2;
  string magazzino = 3;
}

message InventarioList {
  repeated Inventario items = 1;
}

message Empty {}

message InventarioId {
  string id = 1;
}

service InventarioService {
  rpc GetAll (Empty) returns (InventarioList);
  rpc GetById (InventarioId) returns (Inventario);
  rpc Create (Inventario) returns (Inventario);
}",train
proto_120,prodotti,"Crea servizio per prodotti con sku, nome","syntax = ""proto3"";

message Prodotto {
  string sku = 1;
  string nome = 2;
}

message ProdottoList {
  repeated Prodotto items = 1;
}

message Empty {}

message ProdottoId {
  string id = 1;
}

service ProdottoService {
  rpc GetAll (Empty) returns (ProdottoList);
  rpc GetById (ProdottoId) returns (Prodotto);
  rpc Create (Prodotto) returns (Prodotto);
}",train
proto_121,pagamenti,"API per pagamenti con transazione id, importo","syntax = ""proto3"";

message Pagamento {
  string transazione_id = 1;
  double importo = 2;
}

message PagamentoList {
  repeated Pagamento items = 1;
}

message Empty {}

message PagamentoId {
  string id = 1;
}

service PagamentoService {
  rpc GetAll (Empty) returns (PagamentoList);
  rpc GetById (PagamentoId) returns (Pagamento);
  rpc Create (Pagamento) returns (Pagamento);
}",train
proto_122,sensori,"Crea servizio per sensori con sensore id, temperatura, umidita","syntax = ""proto3"";

message Sensoro {
  string sensore_id = 1;
  double temperatura = 2;
  double umidita = 3;
}

message SensoroList {
  repeated Sensoro items = 1;
}

message Empty {}

message SensoroId {
  string id = 1;
}

service SensoroService {
  rpc GetAll (Empty) returns (SensoroList);
  rpc GetById (SensoroId) returns (Sensoro);
  rpc Create (Sensoro) returns (Sensoro);
}",train
proto_123,autenticazione,"Gestisci autenticazione con username, token, scadenza","syntax = ""proto3"";

message Autenticazione {
  string username = 1;
  string token = 2;
  int64 scadenza = 3;
}

message AutenticazioneList {
  repeated Autenticazione items = 1;
}

message Empty {}

message AutenticazioneId {
  string id = 1;
}

service AutenticazioneService {
  rpc GetAll (Empty) returns (AutenticazioneList);
  rpc GetById (AutenticazioneId) returns (Autenticazione);
  rpc Create (Autenticazione) returns (Autenticazione);
}",train
proto_124,chat,"API per chat con messaggio id, mittente, testo","syntax = ""proto3"";

message Chat {
  string messaggio_id = 1;
  string mittente = 2;
  string testo = 3;
}

message ChatList {
  repeated Chat items = 1;
}

message Empty {}

message ChatId {
  string id = 1;
}

service ChatService {
  rpc GetAll (Empty) returns (ChatList);
  rpc GetById (ChatId) returns (Chat);
  rpc Create (Chat) returns (Chat);
}",train
proto_125,inventario,"Sistema di inventario con sku, quantita disponibile, magazzino","syntax = ""proto3"";

message Inventario {
  string sku = 1;
  int32 quantita_disponibile = 2;
  string magazzino = 3;
}

message InventarioList {
  repeated Inventario items = 1;
}

message Empty {}

message InventarioId {
  string id = 1;
}

service InventarioService {
  rpc GetAll (Empty) returns (InventarioList);
  rpc GetById (InventarioId) returns (Inventario);
  rpc Create (Inventario) returns (Inventario);
}",train
proto_126,sensori,"API per sensori con sensore id, temperatura","syntax = ""proto3"";

message Sensoro {
  string sensore_id = 1;
  double temperatura = 2;
}

message SensoroList {
  repeated Sensoro items = 1;
}

message Empty {}

message SensoroId {
  string id = 1;
}

service SensoroService {
  rpc GetAll (Empty) returns (SensoroList);
  rpc GetById (SensoroId) returns (Sensoro);
  rpc Create (Sensoro) returns (Sensoro);
}",train
proto_127,autenticazione,"API per autenticazione con username, token, scadenza","syntax = ""proto3"";

message Autenticazione {
  string username = 1;
  string token = 2;
  int64 scadenza = 3;
}

message AutenticazioneList {
  repeated Autenticazione items = 1;
}

message Empty {}

message AutenticazioneId {
  string id = 1;
}
",train
proto_128,autenticazione,"Crea servizio per autenticazione con username, token","syntax = ""proto3"";

message Autenticazione {
  string username = 1;
  string token = 2;
}

message AutenticazioneList {
  repeated Autenticazione items = 1;
}

message Empty {}

message AutenticazioneId {
  string id = 1;
}

service AutenticazioneService {
  rpc GetAll (Empty) returns (AutenticazioneList);
  rpc GetById (AutenticazioneId) returns (Autenticazione);
  rpc Create (Autenticazione) returns (Autenticazione);
}",train
proto_129,chat,"Gestisci chat con messaggio id, mittente","syntax = ""proto3"";

message Chat {
  string messaggio_id = 1;
  string mittente = 2;
}

message ChatList {
  repeated Chat items = 1;
}

message Empty {}

message ChatId {
  string id = 1;
}

service ChatService {
  rpc GetAll (Empty) returns (ChatList);
  rpc GetById (ChatId) returns (Chat);
  rpc Create (Chat) returns (Chat);
}",train
proto_130,ordini,"Sistema di ordini con order id, customer id, totale","syntax = ""proto3"";

message Ordino {
  string order_id = 1;
  string customer_id = 2;
  double totale = 3;
}

message OrdinoList {
  repeated Ordino items = 1;
}

message Empty {}

message OrdinoId {
  string id = 1;
}
",train
proto_131,prodotti,"API per prodotti con sku, nome","syntax = ""proto3"";

message Prodotto {
  string sku = 1;
  string nome = 2;
}

message ProdottoList {
  repeated Prodotto items = 1;
}

message Empty {}

message ProdottoId {
  string id = 1;
}

service ProdottoService {
  rpc GetAll (Empty) returns (ProdottoList);
  rpc GetById (ProdottoId) returns (Prodotto);
  rpc Create (Prodotto) returns (Prodotto);
}",train
proto_132,pagamenti,"Sistema di pagamenti con transazione id, importo, valuta","syntax = ""proto3"";

message Pagamento {
  string transazione_id = 1;
  double importo = 2;
  string valuta = 3;
}

message PagamentoList {
  repeated Pagamento items = 1;
}

message Empty {}

message PagamentoId {
  string id = 1;
}

service PagamentoService {
  rpc GetAll (Empty) returns (PagamentoList);
  rpc GetById (PagamentoId) returns (Pagamento);
  rpc Create (Pagamento) returns (Pagamento);
}",train
proto_133,inventario,"Gestisci inventario con sku, quantita disponibile, magazzino","syntax = ""proto3"";

message Inventario {
  string sku = 1;
  int32 quantita_disponibile = 2;
  string magazzino = 3;
}

message InventarioList {
  repeated Inventario items = 1;
}

message Empty {}

message InventarioId {
  string id = 1;
}

service InventarioService {
  rpc GetAll (Empty) returns (InventarioList);
  rpc GetById (InventarioId) returns (Inventario);
  rpc Create (Inventario) returns (Inventario);
}",train
proto_134,file,"Gestisci file con file id, nome","syntax = ""proto3"";

message File {
  string file_id = 1;
  string nome = 2;
}

message FileList {
  repeated File items = 1;
}

message Empty {}

message FileId {
  string id = 1;
}

service FileService {
  rpc GetAll (Empty) returns (FileList);
  rpc GetById (FileId) returns (File);
  rpc Create (File) returns (File);
}",train
proto_135,notifiche,"Gestisci notifiche con notifica id, utente id","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}

service NotificheService {
  rpc GetAll (Empty) returns (NotificheList);
  rpc GetById (NotificheId) returns (Notifiche);
  rpc Create (Notifiche) returns (Notifiche);
}",train
proto_136,utenti,"Gestisci utenti con email, nome","syntax = ""proto3"";

message Utento {
  string email = 1;
  string nome = 2;
}

message UtentoList {
  repeated Utento items = 1;
}

message Empty {}

message UtentoId {
  string id = 1;
}
",train
proto_137,chat,"Sistema di chat con messaggio id, mittente","syntax = ""proto3"";

message Chat {
  string messaggio_id = 1;
  string mittente = 2;
}

message ChatList {
  repeated Chat items = 1;
}

message Empty {}

message ChatId {
  string id = 1;
}

service ChatService {
  rpc GetAll (Empty) returns (ChatList);
  rpc GetById (ChatId) returns (Chat);
  rpc Create (Chat) returns (Chat);
}",train
proto_138,ordini,"API per ordini con order id, customer id","syntax = ""proto3"";

message Ordino {
  string order_id = 1;
  string customer_id = 2;
}

message OrdinoList {
  repeated Ordino items = 1;
}

message Empty {}

message OrdinoId {
  string id = 1;
}

service OrdinoService {
  rpc GetAll (Empty) returns (OrdinoList);
  rpc GetById (OrdinoId) returns (Ordino);
  rpc Create (Ordino) returns (Ordino);
}",train
proto_139,notifiche,"Gestisci notifiche con notifica id, utente id","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}

service NotificheService {
  rpc GetAll (Empty) returns (NotificheList);
  rpc GetById (NotificheId) returns (Notifiche);
  rpc Create (Notifiche) returns (Notifiche);
}",train
proto_140,prodotti,"Gestisci prodotti con sku, nome, prezzo","syntax = ""proto3"";

message Prodotto {
  string sku = 1;
  string nome = 2;
  double prezzo = 3;
}

message ProdottoList {
  repeated Prodotto items = 1;
}

message Empty {}

message ProdottoId {
  string id = 1;
}
",train
proto_141,inventario,"Crea servizio per inventario con sku, quantita disponibile, magazzino","syntax = ""proto3"";

message Inventario {
  string sku = 1;
  int32 quantita_disponibile = 2;
  string magazzino = 3;
}

message InventarioList {
  repeated Inventario items = 1;
}

message Empty {}

message InventarioId {
  string id = 1;
}

service InventarioService {
  rpc GetAll (Empty) returns (InventarioList);
  rpc GetById (InventarioId) returns (Inventario);
  rpc Create (Inventario) returns (Inventario);
}",train
